DISTRICT GEO CODE,UPAJILA GEO CODE,MOUJA NAME,CS JL NO,CS DISTRICT,CS UPAJILA NAME,SA JL NO,SA DISTRICT,SA UPAJILA NAME,RS JL NO,RS DISTRICT,RS UPAJILA NAME
10,54,কালাই,1,বগুড়া,কাহালু,1,বগুড়া,কাহালু,-,-,-
10,54,বিরকেদার,2,বগুড়া,কাহালু,2,বগুড়া,কাহালু,-,-,-
10,54,ডেপুইল,3,বগুড়া,কাহালু,3,বগুড়া,কাহালু,-,-,-
10,54,অবিলম্ব,4,বগুড়া,কাহালু,4,বগুড়া,কাহালু,-,-,-
10,54,কাজিরপাড়া,5,বগুড়া,কাহালু,5,বগুড়া,কাহালু,-,-,-
10,54,বাথই,6,বগুড়া,কাহালু,6,বগুড়া,কাহালু,-,-,-
10,54,লহরাপাড়া,7,বগুড়া,কাহালু,7,বগুড়া,কাহালু,-,-,-
10,54,আয়রা,8,বগুড়া,কাহালু,8,বগুড়া,কাহালু,-,-,-
10,54,কল্যানপুর,9,বগুড়া,কাহালু,9,বগুড়া,কাহালু,-,-,-
10,54,পাচগাও,10,বগুড়া,কাহালু,10,বগুড়া,কাহালু,-,-,-
10,54,পিলকুঞ্জ,11,বগুড়া,কাহালু,11,বগুড়া,কাহালু,-,-,-
10,54,চক নজিব,12,বগুড়া,কাহালু,12,বগুড়া,কাহালু,-,-,-
10,54,ভাদাহার,13,বগুড়া,কাহালু,13,বগুড়া,কাহালু,-,-,-
10,54,দামগাড়া,14,বগুড়া,কাহালু,14,বগুড়া,কাহালু,-,-,-
10,54,উতরা,15,বগুড়া,কাহালু,15,বগুড়া,কাহালু,-,-,-
10,54,পাঁচখুর,16,বগুড়া,কাহালু,16,বগুড়া,কাহালু,-,-,-
10,54,ভুগইল,17,বগুড়া,কাহালু,17,বগুড়া,কাহালু,-,-,-
10,54,মহিষমুড়া,18,বগুড়া,কাহালু,18,বগুড়া,কাহালু,-,-,-
10,54,বোনবোনাই,19,বগুড়া,কাহালু,19,বগুড়া,কাহালু,-,-,-
10,54,কুশলিহার,20,বগুড়া,কাহালু,20,বগুড়া,কাহালু,-,-,-
10,54,বাঘোহালি,21,বগুড়া,কাহালু,21,বগুড়া,কাহালু,-,-,-
10,54,পিড়াপাট,22,বগুড়া,কাহালু,22,বগুড়া,কাহালু,-,-,-
10,54,যুগির ভবন,23,বগুড়া,কাহালু,23,বগুড়া,কাহালু,-,-,-
10,54,ভাটালী,24,বগুড়া,কাহালু,24,বগুড়া,কাহালু,-,-,-
10,54,রামপুর,25,বগুড়া,কাহালু,25,বগুড়া,কাহালু,-,-,-
10,54,আড়োলা,26,বগুড়া,কাহালু,26,বগুড়া,কাহালু,-,-,-
10,54,উত্তর আখরাইল,27,বগুড়া,কাহালু,27,বগুড়া,কাহালু,-,-,-
10,54,দোদাই,28,বগুড়া,কাহালু,28,বগুড়া,কাহালু,-,-,-
10,54,বিনোদ,29,বগুড়া,কাহালু,29,বগুড়া,কাহালু,-,-,-
10,54,খয়রা পালশা,30,বগুড়া,কাহালু,30,বগুড়া,কাহালু,-,-,-
10,54,পাইকর,31,বগুড়া,কাহালু,31,বগুড়া,কাহালু,-,-,-
10,54,বরঙ্গাশনী,32,বগুড়া,কাহালু,32,বগুড়া,কাহালু,-,-,-
10,54,মালিগাছা,33,বগুড়া,কাহালু,33,বগুড়া,কাহালু,-,-,-
10,54,দোগাছি,34,বগুড়া,কাহালু,34,বগুড়া,কাহালু,-,-,-
10,54,শিমুলিয়া,35,বগুড়া,কাহালু,35,বগুড়া,কাহালু,-,-,-
10,54,বড় মহর,36,বগুড়া,কাহালু,36,বগুড়া,কাহালু,-,-,-
10,54,সামন্তহার,37,বগুড়া,কাহালু,37,বগুড়া,কাহালু,-,-,-
10,54,পীড়াপাট,38,বগুড়া,কাহালু,38,বগুড়া,কাহালু,-,-,-
10,54,যাত্রাশোল,39,বগুড়া,কাহালু,39,বগুড়া,কাহালু,-,-,-
10,54,নৈহাটি,40,বগুড়া,কাহালু,40,বগুড়া,কাহালু,-,-,-
10,54,ভালতা ,41,বগুড়া,কাহালু,41,বগুড়া,কাহালু,-,-,-
10,54,নাড়ুয়া,42,বগুড়া,কাহালু,42,বগুড়া,কাহালু,-,-,-
10,54,মুড়ইল,43,বগুড়া,কাহালু,43,বগুড়া,কাহালু,-,-,-
10,54,ভাগদুবড়া,44,বগুড়া,কাহালু,44,বগুড়া,কাহালু,-,-,-
10,54,শিকড়,45,বগুড়া,কাহালু,45,বগুড়া,কাহালু,-,-,-
10,54,মাধববাঁকা,46,বগুড়া,কাহালু,46,বগুড়া,কাহালু,-,-,-
10,54,নারহ্ট্ট,47,বগুড়া,কাহালু,47,বগুড়া,কাহালু,-,-,-
10,54,শিলকওর,48,বগুড়া,কাহালু,48,বগুড়া,কাহালু,-,-,-
10,54,লোহাজাল,49,বগুড়া,কাহালু,49,বগুড়া,কাহালু,-,-,-
10,54,বাসুদেববাটী,50,বগুড়া,কাহালু,50,বগুড়া,কাহালু,-,-,-
10,54,নিশ্চিন্তছান্দনী,51,বগুড়া,কাহালু,51,বগুড়া,কাহালু,-,-,-
10,54,শেকাহার শ্যামপুর,52,বগুড়া,কাহালু,52,বগুড়া,কাহালু,-,-,-
10,54,বানিয়াদিঘি,53,বগুড়া,কাহালু,53,বগুড়া,কাহালু,-,-,-
10,54,কড়ইগোকুল,54,বগুড়া,কাহালু,54,বগুড়া,কাহালু,-,-,-
10,54,মালিবাড়ী,55,বগুড়া,কাহালু,55,বগুড়া,কাহালু,-,-,-
10,54,ভোলতা,56,বগুড়া,কাহালু,56,বগুড়া,কাহালু,-,-,-
10,54,কাশীমালা,57,বগুড়া,কাহালু,57,বগুড়া,কাহালু,-,-,-
10,54,কাউরাস,58,বগুড়া,কাহালু,58,বগুড়া,কাহালু,-,-,-
10,54,মোড়লই,59,বগুড়া,কাহালু,59,বগুড়া,কাহালু,-,-,-
10,54,মল্লিকপুর,60,বগুড়া,কাহালু,60,বগুড়া,কাহালু,-,-,-
10,54,টিটিয়া,61,বগুড়া,কাহালু,61,বগুড়া,কাহালু,-,-,-
10,54,গুন্ডীশ্বর,62,বগুড়া,কাহালু,62,বগুড়া,কাহালু,-,-,-
10,54,মহিষবাথান,63,বগুড়া,কাহালু,63,বগুড়া,কাহালু,-,-,-
10,54,প্রতাবপুর,64,বগুড়া,কাহালু,64,বগুড়া,কাহালু,-,-,-
10,54,লোকনাথপাড়া,65,বগুড়া,কাহালু,65,বগুড়া,কাহালু,-,-,-
10,54,নলঘরিয়া,66,বগুড়া,কাহালু,66,বগুড়া,কাহালু,-,-,-
10,54,কালিশকুড়ি,67,বগুড়া,কাহালু,67,বগুড়া,কাহালু,-,-,-
10,54,গৌরীপুর,68,বগুড়া,কাহালু,68,বগুড়া,কাহালু,-,-,-
10,54,আখুঞ্জা,69,বগুড়া,কাহালু,69,বগুড়া,কাহালু,-,-,-
10,54,তেলিয়ান,70,বগুড়া,কাহালু,70,বগুড়া,কাহালু,-,-,-
10,54,লক্ষxপুর,71,বগুড়া,কাহালু,71,বগুড়া,কাহালু,-,-,-
10,54,কানরা,72,বগুড়া,কাহালু,72,বগুড়া,কাহালু,-,-,-
10,54,পানদিঘী,73,বগুড়া,কাহালু,73,বগুড়া,কাহালু,-,-,-
10,54,জয়তুল,74,বগুড়া,কাহালু,74,বগুড়া,কাহালু,-,-,-
10,54,গিরাইল,75,বগুড়া,কাহালু,75,বগুড়া,কাহালু,-,-,-
10,54,নশিরপাড়া,76,বগুড়া,কাহালু,76,বগুড়া,কাহালু,-,-,-
10,54,বুড়ইল,77,বগুড়া,কাহালু,77,বগুড়া,কাহালু,-,-,-
10,54,দামাই,78,বগুড়া,কাহালু,78,বগুড়া,কাহালু,-,-,-
10,54,রাউৎগাড়ী,79,বগুড়া,কাহালু,79,বগুড়া,কাহালু,-,-,-
10,54,কাটনাহার,80,বগুড়া,কাহালু,80,বগুড়া,কাহালু,-,-,-
10,54,কাইট,81,বগুড়া,কাহালু,81,বগুড়া,কাহালু,-,-,-
10,54,উলট,82,বগুড়া,কাহালু,82,বগুড়া,কাহালু,-,-,-
10,54,শিতলাই,83,বগুড়া,কাহালু,83,বগুড়া,কাহালু,-,-,-
10,54,বেলঘরিয়া,84,বগুড়া,কাহালু,84,বগুড়া,কাহালু,-,-,-
10,54,বিষ্ণুপুর,85,বগুড়া,কাহালু,85,বগুড়া,কাহালু,-,-,-
10,54,বাখরা,86,বগুড়া,কাহালু,86,বগুড়া,কাহালু,-,-,-
10,54,ইসবপুর,87,বগুড়া,কাহালু,87,বগুড়া,কাহালু,-,-,-
10,54,বীরপাল্লা,88,বগুড়া,কাহালু,88,বগুড়া,কাহালু,-,-,-
10,54,ধাওয়াপাড়া,89,বগুড়া,কাহালু,89,বগুড়া,কাহালু,-,-,-
10,54,মালহালী,90,বগুড়া,কাহালু,90,বগুড়া,কাহালু,-,-,-
10,54,ওলাহালি,91,বগুড়া,কাহালু,91,বগুড়া,কাহালু,-,-,-
10,54,দেহড়,92,বগুড়া,কাহালু,92,বগুড়া,কাহালু,-,-,-
10,54,রঘুনাথপুর,93,বগুড়া,কাহালু,93,বগুড়া,কাহালু,-,-,-
10,54,ডুমুরগাঁ,94,বগুড়া,কাহালু,94,বগুড়া,কাহালু,-,-,-
10,54,আগরসাল,95,বগুড়া,কাহালু,95,বগুড়া,কাহালু,-,-,-
10,54,মহেশপুর,96,বগুড়া,কাহালু,96,বগুড়া,কাহালু,-,-,-
10,54,জয়সারা,97,বগুড়া,কাহালু,97,বগুড়া,কাহালু,-,-,-
10,54,কাহালু,98,বগুড়া,কাহালু,98,বগুড়া,কাহালু,-,-,-
10,54,বোরতা,99,বগুড়া,কাহালু,99,বগুড়া,কাহালু,-,-,-
10,54,শাকোহালি,100,বগুড়া,কাহালু,100,বগুড়া,কাহালু,-,-,-
10,54,আওলা খয়ের,101,বগুড়া,কাহালু,101,বগুড়া,কাহালু,-,-,-
10,54,খাজলাল,102,বগুড়া,কাহালু,102,বগুড়া,কাহালু,-,-,-
10,54,নারকেলী,103,বগুড়া,কাহালু,103,বগুড়া,কাহালু,-,-,-
10,54,সাবানপুর,104,বগুড়া,কাহালু,104,বগুড়া,কাহালু,-,-,-
10,54,দুগাপুর,105,বগুড়া,কাহালু,105,বগুড়া,কাহালু,-,-,-
10,54,আটাশী,106,বগুড়া,কাহালু,106,বগুড়া,কাহালু,-,-,-
10,54,কাজিপাড়া,107,বগুড়া,কাহালু,107,বগুড়া,কাহালু,-,-,-
10,54,ছাইপাড়া,108,বগুড়া,কাহালু,108,বগুড়া,কাহালু,-,-,-
10,54,লক্ষীচাপড়,109,বগুড়া,কাহালু,109,বগুড়া,কাহালু,-,-,-
10,54,খাড়িয়া নিশিন্দারা,110,বগুড়া,কাহালু,110,বগুড়া,কাহালু,-,-,-
10,54,ধানপুজা,111,বগুড়া,কাহালু,111,বগুড়া,কাহালু,-,-,-
10,54,ধলাহার,112,বগুড়া,কাহালু,112,বগুড়া,কাহালু,-,-,-
10,54,পদ্মপড়া,113,বগুড়া,কাহালু,113,বগুড়া,কাহালু,-,-,-
10,54,নেয়ামতপুর,114,বগুড়া,কাহালু,114,বগুড়া,কাহালু,-,-,-
10,54,রঞ্জিতপুর,115,বগুড়া,কাহালু,115,বগুড়া,কাহালু,-,-,-
10,54,চাকদহ,116,বগুড়া,কাহালু,116,বগুড়া,কাহালু,-,-,-
10,54,ঢেকরা,117,বগুড়া,কাহালু,117,বগুড়া,কাহালু,-,-,-
10,54,হরিপুর,118,বগুড়া,কাহালু,118,বগুড়া,কাহালু,-,-,-
10,54,দেওগাঁও,119,বগুড়া,কাহালু,119,বগুড়া,কাহালু,-,-,-
10,54,হারলতা,120,বগুড়া,কাহালু,120,বগুড়া,কাহালু,-,-,-
10,54,বান্দাইখাড়া,121,বগুড়া,কাহালু,121,বগুড়া,কাহালু,-,-,-
10,54,কেশবপুর,122,বগুড়া,কাহালু,122,বগুড়া,কাহালু,-,-,-
10,54,পানাই,123,বগুড়া,কাহালু,123,বগুড়া,কাহালু,-,-,-
10,54,বাকরা,124,বগুড়া,কাহালু,124,বগুড়া,কাহালু,-,-,-
10,54,নিমারপাড়া,125,বগুড়া,কাহালু,125,বগুড়া,কাহালু,-,-,-
10,54,ভাগজোড়,126,বগুড়া,কাহালু,126,বগুড়া,কাহালু,-,-,-
10,54,মাগুড়া,127,বগুড়া,কাহালু,127,বগুড়া,কাহালু,-,-,-
10,54,বাঘাইর,128,বগুড়া,কাহালু,128,বগুড়া,কাহালু,-,-,-
10,54,ঢাকন্তা,129,বগুড়া,কাহালু,129,বগুড়া,কাহালু,-,-,-
10,54,গুড়বিশা,130,বগুড়া,কাহালু,130,বগুড়া,কাহালু,-,-,-
10,54,বড় পুকুরিয়া,131,বগুড়া,কাহালু,131,বগুড়া,কাহালু,-,-,-
10,54,পাফরা,132,বগুড়া,কাহালু,132,বগুড়া,কাহালু,-,-,-
10,54,আঘোর,133,বগুড়া,কাহালু,133,বগুড়া,কাহালু,-,-,-
10,54,মালঞ্চা,134,বগুড়া,কাহালু,134,বগুড়া,কাহালু,-,-,-
10,54,মহারাজাই,135,বগুড়া,কাহালু,135,বগুড়া,কাহালু,-,-,-
10,54,মাটিহাস,136,বগুড়া,কাহালু,136,বগুড়া,কাহালু,-,-,-
10,54,বড়গাছা,137,বগুড়া,কাহালু,137,বগুড়া,কাহালু,-,-,-
10,54,এরুল,138,বগুড়া,কাহালু,138,বগুড়া,কাহালু,-,-,-
10,54,বড় চাপড়,139,বগুড়া,কাহালু,139,বগুড়া,কাহালু,-,-,-
10,54,বিশা,140,বগুড়া,কাহালু,140,বগুড়া,কাহালু,-,-,-
10,54,সাতরুখা,141,বগুড়া,কাহালু,141,বগুড়া,কাহালু,-,-,-
10,54,পানিসারা,142,বগুড়া,কাহালু,142,বগুড়া,কাহালু,-,-,-
10,54,কলমাশিবা,143,বগুড়া,কাহালু,143,বগুড়া,কাহালু,-,-,-
10,54,শেখকলমা,144,বগুড়া,কাহালু,144,বগুড়া,কাহালু,-,-,-
10,54,আলগছত্র,145,বগুড়া,কাহালু,145,বগুড়া,কাহালু,-,-,-
10,54,কল্যানপাড়া,146,বগুড়া,কাহালু,146,বগুড়া,কাহালু,-,-,-
10,54,ভিটিসোনাই,147,বগুড়া,কাহালু,147,বগুড়া,কাহালু,-,-,-
10,54,ভালশুন,148,বগুড়া,কাহালু,148,বগুড়া,কাহালু,-,-,-
10,54,কৃষ্ণপুর,149,বগুড়া,কাহালু,149,বগুড়া,কাহালু,-,-,-
10,54,দারাই,150,বগুড়া,কাহালু,150,বগুড়া,কাহালু,-,-,-
10,54,পরিশেষ,151,বগুড়া,কাহালু,151,বগুড়া,কাহালু,-,-,-
10,54,দক্ষিন আখরাইল,152,বগুড়া,কাহালু,152,বগুড়া,কাহালু,-,-,-
10,54,গোকণ,153,বগুড়া,কাহালু,153,বগুড়া,কাহালু,-,-,-
10,54,জামগাঁও,154,বগুড়া,কাহালু,154,বগুড়া,কাহালু,-,-,-
10,54,করঞ্জাপাড়া,155,বগুড়া,কাহালু,155,বগুড়া,কাহালু,-,-,-
10,54,কুরসন,156,বগুড়া,কাহালু,156,বগুড়া,কাহালু,-,-,-
10,54,শিয়ালী ভবানীপুর,157,বগুড়া,কাহালু,157,বগুড়া,কাহালু,-,-,-
10,54,খুরাসস্টি,158,বগুড়া,কাহালু,158,বগুড়া,কাহালু,-,-,-
10,54,উত্তর দেবখন্ড,159,বগুড়া,কাহালু,159,বগুড়া,কাহালু,-,-,-
10,54,চিরতা,160,বগুড়া,কাহালু,160,বগুড়া,কাহালু,-,-,-
10,54,দক্ষিন দেবখন্ড,161,বগুড়া,কাহালু,161,বগুড়া,কাহালু,-,-,-
10,54,অন্তাহার,162,বগুড়া,কাহালু,162,বগুড়া,কাহালু,-,-,-
10,54,আচিলাহার,163,বগুড়া,কাহালু,163,বগুড়া,কাহালু,-,-,-
10,54,গাওরা-লক্ষীমন্ডপ,164,বগুড়া,কাহালু,164,বগুড়া,কাহালু,-,-,-
10,54,শান্তা,165,বগুড়া,কাহালু,165,বগুড়া,কাহালু,-,-,-
10,54,মহিষমারা,166,বগুড়া,কাহালু,166,বগুড়া,কাহালু,-,-,-
10,06,বিনাহালী,106,বগুড়া,আদমদীঘি,106,বগুড়া,আদমদীঘি,-,-,-
10,06,ঘোড়াদহ,107,বগুড়া,আদমদীঘি,107,বগুড়া,আদমদীঘি,-,-,-
10,06,দেলুঞ্জা,108,বগুড়া,আদমদীঘি,108,বগুড়া,আদমদীঘি,-,-,-
10,06,জগতি,109,বগুড়া,আদমদীঘি,109,বগুড়া,আদমদীঘি,-,-,-
10,06,দেওড়া,110,বগুড়া,আদমদীঘি,110,বগুড়া,আদমদীঘি,-,-,-
10,06,সাঐল,111,বগুড়া,আদমদীঘি,111,বগুড়া,আদমদীঘি,-,-,-
10,06,মঙ্গলপুর,112,বগুড়া,আদমদীঘি,112,বগুড়া,আদমদীঘি,-,-,-
10,06,কুমারপুর,113,বগুড়া,আদমদীঘি,113,বগুড়া,আদমদীঘি,-,-,-
10,06,মারমা,114,বগুড়া,আদমদীঘি,114,বগুড়া,আদমদীঘি,-,-,-
10,06,ঘোলকুড়ী,115,বগুড়া,আদমদীঘি,115,বগুড়া,আদমদীঘি,-,-,-
10,06,শ্রীকনদিঘী,116,বগুড়া,আদমদীঘি,116,বগুড়া,আদমদীঘি,-,-,-
10,06,পুনঘরদিঘী,117,বগুড়া,আদমদীঘি,117,বগুড়া,আদমদীঘি,-,-,-
10,06,আমৈল,118,বগুড়া,আদমদীঘি,118,বগুড়া,আদমদীঘি,-,-,-
10,06,খাপুড়া,119,বগুড়া,আদমদীঘি,119,বগুড়া,আদমদীঘি,-,-,-
10,06,মানিকপুর,120,বগুড়া,আদমদীঘি,120,বগুড়া,আদমদীঘি,-,-,-
10,06,নুরনগর,121,বগুড়া,আদমদীঘি,121,বগুড়া,আদমদীঘি,-,-,-
10,06,আব্দুল্লাপুর,122,বগুড়া,আদমদীঘি,122,বগুড়া,আদমদীঘি,-,-,-
10,06,লক্ষিকোল,123,বগুড়া,আদমদীঘি,123,বগুড়া,আদমদীঘি,-,-,-
10,06,ছাতিয়ান গ্রাম,124,বগুড়া,আদমদীঘি,124,বগুড়া,আদমদীঘি,-,-,-
10,06,বড় আখিড়া,125,বগুড়া,আদমদীঘি,125,বগুড়া,আদমদীঘি,-,-,-
10,06,ছোট আখিড়া,126,বগুড়া,আদমদীঘি,126,বগুড়া,আদমদীঘি,-,-,-
10,06,ভেবরা,127,বগুড়া,আদমদীঘি,127,বগুড়া,আদমদীঘি,-,-,-
10,06,দাড়িকুড়ি,128,বগুড়া,আদমদীঘি,128,বগুড়া,আদমদীঘি,-,-,-
10,06,সাগরপুর,129,বগুড়া,আদমদীঘি,129,বগুড়া,আদমদীঘি,-,-,-
10,06,কৈকুড়ি,130,বগুড়া,আদমদীঘি,130,বগুড়া,আদমদীঘি,-,-,-
10,06,শালগাও,131,বগুড়া,আদমদীঘি,131,বগুড়া,আদমদীঘি,-,-,-
10,06,বড়দিঘী,132,বগুড়া,আদমদীঘি,132,বগুড়া,আদমদীঘি,-,-,-
10,06,জিনরী,133,বগুড়া,আদমদীঘি,133,বগুড়া,আদমদীঘি,-,-,-
10,06,দক্ষিণ বিষ্ণুপুর,134,বগুড়া,আদমদীঘি,134,বগুড়া,আদমদীঘি,-,-,-
10,06,পুশিন্দা,135,বগুড়া,আদমদীঘি,135,বগুড়া,আদমদীঘি,-,-,-
10,06,দত্তবাড়ীয়া,136,বগুড়া,আদমদীঘি,136,বগুড়া,আদমদীঘি,-,-,-
10,06,শাঁকোয়া,137,বগুড়া,আদমদীঘি,137,বগুড়া,আদমদীঘি,-,-,-
10,06,ধামাইল,138,বগুড়া,আদমদীঘি,138,বগুড়া,আদমদীঘি,-,-,-
10,06,ছোট চাটখৈর,139,বগুড়া,আদমদীঘি,139,বগুড়া,আদমদীঘি,-,-,-
10,06,চাটখৈর,140,বগুড়া,আদমদীঘি,140,বগুড়া,আদমদীঘি,-,-,-
10,06,মুরাইল,141,বগুড়া,আদমদীঘি,141,বগুড়া,আদমদীঘি,-,-,-
10,06,খরিয়াকান্দি,142,বগুড়া,আদমদীঘি,142,বগুড়া,আদমদীঘি,-,-,-
10,06,বিনসারা,143,বগুড়া,আদমদীঘি,143,বগুড়া,আদমদীঘি,-,-,-
