DISTRICT GEO CODE,UPAJILA GEO CODE,MOUJA NAME,CS JL NO,CS DISTRICT,CS UPAJILA NAME,SA JL NO,SA DISTRICT,SA UPAJILA NAME,RS JL NO,RS DISTRICT,RS UPAJILA NAME
10,06,নশরতপুর,144,বগুড়া,আদমদীঘি,144,বগুড়া,আদমদীঘি,-,-,-
10,06,ডুমুরগাঁও,145,বগুড়া,আদমদীঘি,145,বগুড়া,আদমদীঘি,-,-,-
10,06,তেঘরী,146,বগুড়া,আদমদীঘি,146,বগুড়া,আদমদীঘি,-,-,-
10,06,শিবপুর,147,বগুড়া,আদমদীঘি,147,বগুড়া,আদমদীঘি,-,-,-
10,06,উজ্জলতা,148,বগুড়া,আদমদীঘি,148,বগুড়া,আদমদীঘি,-,-,-
10,06,তেঁতুলিয়া,149,বগুড়া,আদমদীঘি,149,বগুড়া,আদমদীঘি,-,-,-
10,06,তালসন,150,বগুড়া,আদমদীঘি,150,বগুড়া,আদমদীঘি,-,-,-
10,06,শিয়ালশোন,151,বগুড়া,আদমদীঘি,151,বগুড়া,আদমদীঘি,-,-,-
10,06,গোড়গাঁও,152,বগুড়া,আদমদীঘি,152,বগুড়া,আদমদীঘি,-,-,-
10,06,ডহরপুর,153,বগুড়া,আদমদীঘি,153,বগুড়া,আদমদীঘি,-,-,-
10,06,ডালম্বা,154,বগুড়া,আদমদীঘি,154,বগুড়া,আদমদীঘি,-,-,-
10,06,আদমদীঘি,155,বগুড়া,আদমদীঘি,155,বগুড়া,আদমদীঘি,-,-,-
10,06,পাইকপাড়া,156,বগুড়া,আদমদীঘি,156,বগুড়া,আদমদীঘি,-,-,-
10,06,বামনীগাঁও,157,বগুড়া,আদমদীঘি,157,বগুড়া,আদমদীঘি,-,-,-
10,06,উথরাইল,158,বগুড়া,আদমদীঘি,158,বগুড়া,আদমদীঘি,-,-,-
10,06,ইন্দইল,159,বগুড়া,আদমদীঘি,159,বগুড়া,আদমদীঘি,-,-,-
10,06,পশ্চিম সিংড়া,160,বগুড়া,আদমদীঘি,160,বগুড়া,আদমদীঘি,-,-,-
10,06,কায়েতপাড়া,161,বগুড়া,আদমদীঘি,161,বগুড়া,আদমদীঘি,-,-,-
10,06,কাশিমিলা,162,বগুড়া,আদমদীঘি,162,বগুড়া,আদমদীঘি,-,-,-
10,06,প্রসাদখালী,163,বগুড়া,আদমদীঘি,163,বগুড়া,আদমদীঘি,-,-,-
10,06,দমদমা,164,বগুড়া,আদমদীঘি,164,বগুড়া,আদমদীঘি,-,-,-
10,06,তিয়রপাড়া,165,বগুড়া,আদমদীঘি,165,বগুড়া,আদমদীঘি,-,-,-
10,06,কামারকুড়ি,166,বগুড়া,আদমদীঘি,166,বগুড়া,আদমদীঘি,-,-,-
10,06,দোগাছি,167,বগুড়া,আদমদীঘি,167,বগুড়া,আদমদীঘি,-,-,-
10,06,টিকুড়ী,168,বগুড়া,আদমদীঘি,168,বগুড়া,আদমদীঘি,-,-,-
10,06,পারব্বতীপুর,169,বগুড়া,আদমদীঘি,169,বগুড়া,আদমদীঘি,-,-,-
10,06,বসীপুর,170,বগুড়া,আদমদীঘি,170,বগুড়া,আদমদীঘি,-,-,-
10,06,কলসা,171,বগুড়া,আদমদীঘি,171,বগুড়া,আদমদীঘি,-,-,-
10,06,হলুদঘর,172,বগুড়া,আদমদীঘি,172,বগুড়া,আদমদীঘি,-,-,-
10,06,সান্তাহার,173,বগুড়া,আদমদীঘি,173,বগুড়া,আদমদীঘি,-,-,-
10,06,মালসন,174,বগুড়া,আদমদীঘি,174,বগুড়া,আদমদীঘি,-,-,-
10,06,সান্দিরা,175,বগুড়া,আদমদীঘি,175,বগুড়া,আদমদীঘি,-,-,-
10,06,তারাপুর,176,বগুড়া,আদমদীঘি,176,বগুড়া,আদমদীঘি,-,-,-
10,06,ছাতনী,177,বগুড়া,আদমদীঘি,177,বগুড়া,আদমদীঘি,-,-,-
10,06,প্রাননাথপুর,178,বগুড়া,আদমদীঘি,178,বগুড়া,আদমদীঘি,-,-,-
10,06,দরিয়াপুর,179,বগুড়া,আদমদীঘি,179,বগুড়া,আদমদীঘি,-,-,-
10,06,ঢেকরা,180,বগুড়া,আদমদীঘি,180,বগুড়া,আদমদীঘি,-,-,-
10,06,কাশীপুর,181,বগুড়া,আদমদীঘি,181,বগুড়া,আদমদীঘি,-,-,-
10,06,মোল্লাপুর,182,বগুড়া,আদমদীঘি,182,বগুড়া,আদমদীঘি,-,-,-
10,06,বিলভোমরা,183,বগুড়া,আদমদীঘি,183,বগুড়া,আদমদীঘি,-,-,-
10,06,দক্ষিন গনিপুর,184,বগুড়া,আদমদীঘি,184,বগুড়া,আদমদীঘি,-,-,-
10,06,করজবাড়ীয়া,185,বগুড়া,আদমদীঘি,185,বগুড়া,আদমদীঘি,-,-,-
10,06,কদমা,186,বগুড়া,আদমদীঘি,186,বগুড়া,আদমদীঘি,-,-,-
10,06,রামপুরা,187,বগুড়া,আদমদীঘি,187,বগুড়া,আদমদীঘি,-,-,-
10,06,কাশীমালা,188,বগুড়া,আদমদীঘি,188,বগুড়া,আদমদীঘি,-,-,-
10,06,জোরপুকুরিয়া,189,বগুড়া,আদমদীঘি,189,বগুড়া,আদমদীঘি,-,-,-
10,06,মন্ডবপুর,190,বগুড়া,আদমদীঘি,190,বগুড়া,আদমদীঘি,-,-,-
10,06,কুসুম্বী,191,বগুড়া,আদমদীঘি,191,বগুড়া,আদমদীঘি,-,-,-
10,06,পাল্লা,192,বগুড়া,আদমদীঘি,192,বগুড়া,আদমদীঘি,-,-,-
10,06,দিঘরা,193,বগুড়া,আদমদীঘি,193,বগুড়া,আদমদীঘি,-,-,-
10,06,কেশরতা,194,বগুড়া,আদমদীঘি,194,বগুড়া,আদমদীঘি,-,-,-
10,06,বড়বরিয়া,195,বগুড়া,আদমদীঘি,195,বগুড়া,আদমদীঘি,-,-,-
10,06,মুরাদপুর,196,বগুড়া,আদমদীঘি,196,বগুড়া,আদমদীঘি,-,-,-
10,06,সুদিন,197,বগুড়া,আদমদীঘি,197,বগুড়া,আদমদীঘি,-,-,-
10,06,সিহরী,198,বগুড়া,আদমদীঘি,198,বগুড়া,আদমদীঘি,-,-,-
10,06,লক্ষীপুর,199,বগুড়া,আদমদীঘি,199,বগুড়া,আদমদীঘি,-,-,-
10,06,পুর্ব্ব ডালম্বা,200,বগুড়া,আদমদীঘি,200,বগুড়া,আদমদীঘি,-,-,-
10,06,লতিবপুর,201,বগুড়া,আদমদীঘি,201,বগুড়া,আদমদীঘি,-,-,-
10,06,কোচকুড়ি,202,বগুড়া,আদমদীঘি,202,বগুড়া,আদমদীঘি,-,-,-
10,06,নিমকুড়ি,203,বগুড়া,আদমদীঘি,203,বগুড়া,আদমদীঘি,-,-,-
10,06,বশীকোড়া,204,বগুড়া,আদমদীঘি,204,বগুড়া,আদমদীঘি,-,-,-
10,06,তি্লোচ,205,বগুড়া,আদমদীঘি,205,বগুড়া,আদমদীঘি,-,-,-
10,06,কাথলা,206,বগুড়া,আদমদীঘি,206,বগুড়া,আদমদীঘি,-,-,-
10,06,জয়দেবপুর,207,বগুড়া,আদমদীঘি,207,বগুড়া,আদমদীঘি,-,-,-
10,06,চেচুয়া,208,বগুড়া,আদমদীঘি,208,বগুড়া,আদমদীঘি,-,-,-
10,06,কুন্দগাম,209,বগুড়া,আদমদীঘি,209,বগুড়া,আদমদীঘি,-,-,-
10,06,ছাতুয়া,210,বগুড়া,আদমদীঘি,210,বগুড়া,আদমদীঘি,-,-,-
10,06,পুব্ব সিংড়া,211,বগুড়া,আদমদীঘি,211,বগুড়া,আদমদীঘি,-,-,-
10,06,কড়ই,212,বগুড়া,আদমদীঘি,212,বগুড়া,আদমদীঘি,-,-,-
10,06,গাড়োহালী,213,বগুড়া,আদমদীঘি,213,বগুড়া,আদমদীঘি,-,-,-
10,06,বিহিগ্রাম,214,বগুড়া,আদমদীঘি,214,বগুড়া,আদমদীঘি,-,-,-
10,06,মিতইল,215,বগুড়া,আদমদীঘি,215,বগুড়া,আদমদীঘি,-,-,-
10,06,আড়াইল,216,বগুড়া,আদমদীঘি,216,বগুড়া,আদমদীঘি,-,-,-
10,06,তারতা,217,বগুড়া,আদমদীঘি,217,বগুড়া,আদমদীঘি,-,-,-
10,06,মদনঘোষ,218,বগুড়া,আদমদীঘি,218,বগুড়া,আদমদীঘি,-,-,-
10,06,কুশাবাড়ী,219,বগুড়া,আদমদীঘি,219,বগুড়া,আদমদীঘি,-,-,-
10,06,হাটসারা,220,বগুড়া,আদমদীঘি,220,বগুড়া,আদমদীঘি,-,-,-
10,06,পালনকুড়ি,221,বগুড়া,আদমদীঘি,221,বগুড়া,আদমদীঘি,-,-,-
10,06,ঝাখর,222,বগুড়া,আদমদীঘি,222,বগুড়া,আদমদীঘি,-,-,-
10,06,বনতৈর,223,বগুড়া,আদমদীঘি,223,বগুড়া,আদমদীঘি,-,-,-
10,06,বরিয়াবাত্তা,224,বগুড়া,আদমদীঘি,224,বগুড়া,আদমদীঘি,-,-,-
10,06,সিঙ্গাহার,225,বগুড়া,আদমদীঘি,225,বগুড়া,আদমদীঘি,-,-,-
10,06,কয়াকুঞ্চি,226,বগুড়া,আদমদীঘি,226,বগুড়া,আদমদীঘি,-,-,-
10,06,বাড়িয়া,227,বগুড়া,আদমদীঘি,227,বগুড়া,আদমদীঘি,-,-,-
10,06,গোবিন্দপুর,228,বগুড়া,আদমদীঘি,228,বগুড়া,আদমদীঘি,-,-,-
10,40,বাগবাড়ী দিগর,1,বগুড়া,গাবতলী,1,বগুড়া,গাবতলী,-,-,-
10,40,দিঘীরপাড়,2,বগুড়া,গাবতলী,2,বগুড়া,গাবতলী,-,-,-
10,40,আগাবরগাছা,3,বগুড়া,গাবতলী,3,বগুড়া,গাবতলী,-,-,-
10,40,গবারপাড়া,4,বগুড়া,গাবতলী,4,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর আটকড়িয়া,5,বগুড়া,গাবতলী,5,বগুড়া,গাবতলী,-,-,-
10,40,দক্ষিন আটকড়িয়া,6,বগুড়া,গাবতলী,6,বগুড়া,গাবতলী,-,-,-
10,40,হারিয়াকান্দি,7,বগুড়া,গাবতলী,7,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর দিঘলকান্দী,8,বগুড়া,গাবতলী,8,বগুড়া,গাবতলী,-,-,-
10,40,কলসদহ,46,বগুড়া,গাবতলী,9,বগুড়া,গাবতলী,-,-,-
10,40,কোয়ালিকান্দী,45,বগুড়া,গাবতলী,10,বগুড়া,গাবতলী,-,-,-
10,40,পুগলিয়া,42,বগুড়া,গাবতলী,11,বগুড়া,গাবতলী,-,-,-
10,40,মহিষবাড়ী,10,বগুড়া,গাবতলী,12,বগুড়া,গাবতলী,-,-,-
10,40,বামনিয়াবর,9,বগুড়া,গাবতলী,13,বগুড়া,গাবতলী,-,-,-
10,40,নগরপাড়া,12,বগুড়া,গাবতলী,14,বগুড়া,গাবতলী,-,-,-
10,40,বড় বালুয়া,13,বগুড়া,গাবতলী,15,বগুড়া,গাবতলী,-,-,-
10,40,ছোট বালুয়া,14,বগুড়া,গাবতলী,16,বগুড়া,গাবতলী,-,-,-
10,40,কানুপুর,15,বগুড়া,গাবতলী,17,বগুড়া,গাবতলী,-,-,-
10,40,চমরগাছা,16,বগুড়া,গাবতলী,18,বগুড়া,গাবতলী,-,-,-
10,40,আগুনিয়াতাইর,17,বগুড়া,গাবতলী,19,বগুড়া,গাবতলী,-,-,-
10,40,গোপাই সাহবাজপুর,26,বগুড়া,গাবতলী,20,বগুড়া,গাবতলী,-,-,-
10,40,বিশুরপাড়া,27,বগুড়া,গাবতলী,21,বগুড়া,গাবতলী,-,-,-
10,40,বিশ্বনাথপুর,29,বগুড়া,গাবতলী,22,বগুড়া,গাবতলী,-,-,-
10,40,চকনন্দিন,23,বগুড়া,গাবতলী,23,বগুড়া,গাবতলী,-,-,-
10,40,গড়চৈতন্যপুর,28,বগুড়া,গাবতলী,24,বগুড়া,গাবতলী,-,-,-
10,40,গড় ফতেহপুর,25,বগুড়া,গাবতলী,25,বগুড়া,গাবতলী,-,-,-
10,40,কাবিলপুর,24,বগুড়া,গাবতলী,26,বগুড়া,গাবতলী,-,-,-
10,40,কামারপাড়া,18,বগুড়া,গাবতলী,27,বগুড়া,গাবতলী,-,-,-
10,40,পশ্চিম সুজাতপুর,19,বগুড়া,গাবতলী,28,বগুড়া,গাবতলী,-,-,-
10,40,চামুরপাড়া,20,বগুড়া,গাবতলী,29,বগুড়া,গাবতলী,-,-,-
10,40,রানীরপাড়া,21,বগুড়া,গাবতলী,30,বগুড়া,গাবতলী,-,-,-
10,40,কামালের পাড়া,22,বগুড়া,গাবতলী,31,বগুড়া,গাবতলী,-,-,-
10,40,নমাজখালী,36,বগুড়া,গাবতলী,32,বগুড়া,গাবতলী,-,-,-
10,40,রংরারপাড়া,37,বগুড়া,গাবতলী,33,বগুড়া,গাবতলী,-,-,-
10,40,খোদাদিলপাড়া,77,বগুড়া,গাবতলী,34,বগুড়া,গাবতলী,-,-,-
10,40,হলদিয়াবগা,76,বগুড়া,গাবতলী,35,বগুড়া,গাবতলী,-,-,-
10,40,সিচারপাড়া,38,বগুড়া,গাবতলী,36,বগুড়া,গাবতলী,-,-,-
10,40,রসিদপুর,11,বগুড়া,গাবতলী,37,বগুড়া,গাবতলী,-,-,-
10,40,ধর্ম্মকুল,41,বগুড়া,গাবতলী,38,বগুড়া,গাবতলী,-,-,-
10,40,মূলবাড়ী,40,বগুড়া,গাবতলী,39,বগুড়া,গাবতলী,-,-,-
10,40,ফাজিলপুর,43,বগুড়া,গাবতলী,40,বগুড়া,গাবতলী,-,-,-
10,40,লক্ষীনারায়ণপাড়া,44,বগুড়া,গাবতলী,41,বগুড়া,গাবতলী,-,-,-
10,40,বারঘড়িয়া,49,বগুড়া,গাবতলী,42,বগুড়া,গাবতলী,-,-,-
10,40,দিগদাইর,50,বগুড়া,গাবতলী,43,বগুড়া,গাবতলী,-,-,-
10,40,নুরপুর,51,বগুড়া,গাবতলী,44,বগুড়া,গাবতলী,-,-,-
10,40,কাতলাহার,53,বগুড়া,গাবতলী,45,বগুড়া,গাবতলী,-,-,-
10,40,নুরারপটল,52,বগুড়া,গাবতলী,46,বগুড়া,গাবতলী,-,-,-
10,40,মহিচরন,57,বগুড়া,গাবতলী,47,বগুড়া,গাবতলী,-,-,-
10,40,লোহাগাড়া,58,বগুড়া,গাবতলী,48,বগুড়া,গাবতলী,-,-,-
10,40,নিমারপাড়া,39,বগুড়া,গাবতলী,49,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর জোরগাছা,73,বগুড়া,গাবতলী,50,বগুড়া,গাবতলী,-,-,-
10,40,সার্জ্জনপাড়া,74,বগুড়া,গাবতলী,51,বগুড়া,গাবতলী,-,-,-
10,40,বয়রা,71,বগুড়া,গাবতলী,52,বগুড়া,গাবতলী,-,-,-
10,40,পোড়াপাইকর,70,বগুড়া,গাবতলী,53,বগুড়া,গাবতলী,-,-,-
10,40,নওদাবগা,64,বগুড়া,গাবতলী,54,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর গোসাইবাড়ী,72,বগুড়া,গাবতলী,55,বগুড়া,গাবতলী,-,-,-
10,40,মধ্য দীঘলকান্দি,59,বগুড়া,গাবতলী,56,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর সুখানপুকুর,62,বগুড়া,গাবতলী,57,বগুড়া,গাবতলী,-,-,-
10,40,উত্তর বাশহাটা,61,বগুড়া,গাবতলী,58,বগুড়া,গাবতলী,-,-,-
10,40,চাড়ালকান্দি,60,বগুড়া,গাবতলী,59,বগুড়া,গাবতলী,-,-,-
10,40,সিহিপুর,63,বগুড়া,গাবতলী,60,বগুড়া,গাবতলী,-,-,-
10,40,তেলীহাটা,56,বগুড়া,গাবতলী,61,বগুড়া,গাবতলী,-,-,-
10,40,গনীয়ারি কান্দি,55,বগুড়া,গাবতলী,62,বগুড়া,গাবতলী,-,-,-
10,40,মাদারীপাড়া,54,বগুড়া,গাবতলী,63,বগুড়া,গাবতলী,-,-,-
10,40,সর্দ্ধনকুঠী,34,বগুড়া,গাবতলী,64,বগুড়া,গাবতলী,-,-,-
10,40,জমিরবাড়ীয়া,33,বগুড়া,গাবতলী,65,বগুড়া,গাবতলী,-,-,-
10,40,খুপী,19,বগুড়া,গাবতলী,66,বগুড়া,গাবতলী,-,-,-
10,40,পারাবাইসা,18,বগুড়া,গাবতলী,67,বগুড়া,গাবতলী,-,-,-
10,40,পাঠানপাড়া,48,বগুড়া,গাবতলী,68,বগুড়া,গাবতলী,-,-,-
10,40,মধ্যপাড়া,47,বগুড়া,গাবতলী,69,বগুড়া,গাবতলী,-,-,-
10,40,কৃষ্ণচন্দ্রপুর,16,বগুড়া,গাবতলী,70,বগুড়া,গাবতলী,-,-,-
10,40,গোয়ালপাড়া,15,বগুড়া,গাবতলী,71,বগুড়া,গাবতলী,-,-,-
10,40,লাঙ্গলু,14,বগুড়া,গাবতলী,72,বগুড়া,গাবতলী,-,-,-
10,40,দক্ষিণপাড়া,13,বগুড়া,গাবতলী,73,বগুড়া,গাবতলী,-,-,-
10,40,সিমুলতাইর,12,বগুড়া,গাবতলী,74,বগুড়া,গাবতলী,-,-,-
10,40,পশ্চিমপাড়া,11,বগুড়া,গাবতলী,75,বগুড়া,গাবতলী,-,-,-
10,40,পাচপাইকা,10,বগুড়া,গাবতলী,76,বগুড়া,গাবতলী,-,-,-
10,40,আমলীচুকাই,9,বগুড়া,গাবতলী,77,বগুড়া,গাবতলী,-,-,-
10,40,মিরপুর,2,বগুড়া,গাবতলী,78,বগুড়া,গাবতলী,-,-,-
10,40,শৌলাকান্দি,1,বগুড়া,গাবতলী,79,বগুড়া,গাবতলী,-,-,-
10,40,সাহাপুর,4,বগুড়া,গাবতলী,80,বগুড়া,গাবতলী,-,-,-
10,40,বেরেরঘোন,5,বগুড়া,গাবতলী,81,বগুড়া,গাবতলী,-,-,-
10,40,দেওনাই,3,বগুড়া,গাবতলী,82,বগুড়া,গাবতলী,-,-,-
10,40,সুলতানপুর,7,বগুড়া,গাবতলী,83,বগুড়া,গাবতলী,-,-,-
10,40,কৈঢোপ,8,বগুড়া,গাবতলী,84,বগুড়া,গাবতলী,-,-,-
10,40,কাগইল,6,বগুড়া,গাবতলী,85,বগুড়া,গাবতলী,-,-,-
10,40,উজগ্রাম,17,বগুড়া,গাবতলী,86,বগুড়া,গাবতলী,-,-,-
10,40,আহাম্মদপুর,20,বগুড়া,গাবতলী,87,বগুড়া,গাবতলী,-,-,-
10,40,মাঝিকোলা,21,বগুড়া,গাবতলী,88,বগুড়া,গাবতলী,-,-,-
10,40,আটবাড়ীয়া,22,বগুড়া,গাবতলী,89,বগুড়া,গাবতলী,-,-,-
10,40,মমিনখাদা,23,বগুড়া,গাবতলী,90,বগুড়া,গাবতলী,-,-,-
10,40,আগরকান্দি,24,বগুড়া,গাবতলী,91,বগুড়া,গাবতলী,-,-,-
10,40,বামনিয়া,25,বগুড়া,গাবতলী,92,বগুড়া,গাবতলী,-,-,-
10,40,সাবেকপাড়া,26,বগুড়া,গাবতলী,93,বগুড়া,গাবতলী,-,-,-
10,40,কামারচট্ট,27,বগুড়া,গাবতলী,94,বগুড়া,গাবতলী,-,-,-
10,40,সতীহারা,28,বগুড়া,গাবতলী,95,বগুড়া,গাবতলী,-,-,-
10,40,রামেশ্বরপুর,29,বগুড়া,গাবতলী,96,বগুড়া,গাবতলী,-,-,-
10,40,জাগুলী,31,বগুড়া,গাবতলী,97,বগুড়া,গাবতলী,-,-,-
10,40,সোনারায় মুচিখালী,32,বগুড়া,গাবতলী,98,বগুড়া,গাবতলী,-,-,-
10,40,সোনারায় ,35,বগুড়া,গাবতলী,99,বগুড়া,গাবতলী,-,-,-
10,40,টিওরপাড়া,36,বগুড়া,গাবতলী,100,বগুড়া,গাবতলী,-,-,-
10,40,গজারিয়া,37,বগুড়া,গাবতলী,101,বগুড়া,গাবতলী,-,-,-
10,40,হোসেনপুর,30,বগুড়া,গাবতলী,102,বগুড়া,গাবতলী,-,-,-
10,40,সাগাটিয়া,57,বগুড়া,গাবতলী,103,বগুড়া,গাবতলী,-,-,-
10,40,হাপানীয়া,63,বগুড়া,গাবতলী,104,বগুড়া,গাবতলী,-,-,-
10,40,চকমাল্লা,58,বগুড়া,গাবতলী,105,বগুড়া,গাবতলী,-,-,-
10,40,পচাকাথুলী,59,বগুড়া,গাবতলী,106,বগুড়া,গাবতলী,-,-,-
10,40,মধ্যকাথুলী,60,বগুড়া,গাবতলী,107,বগুড়া,গাবতলী,-,-,-
10,40,চক কাথুলী,61,বগুড়া,গাবতলী,108,বগুড়া,গাবতলী,-,-,-
10,40,সোন্দাবাড়ী,75,বগুড়া,গাবতলী,109,বগুড়া,গাবতলী,-,-,-
10,40,চক বোচাই,76,বগুড়া,গাবতলী,110,বগুড়া,গাবতলী,-,-,-
10,40,পদ্মপাড়া,77,বগুড়া,গাবতলী,111,বগুড়া,গাবতলী,-,-,-
10,40,বৈখান,78,বগুড়া,গাবতলী,112,বগুড়া,গাবতলী,-,-,-
10,40,সরতাজ,79,বগুড়া,গাবতলী,113,বগুড়া,গাবতলী,-,-,-
10,40,মেরু,73,বগুড়া,গাবতলী,114,বগুড়া,গাবতলী,-,-,-
10,40,গোরদহ,74,বগুড়া,গাবতলী,115,বগুড়া,গাবতলী,-,-,-
10,40,হামিদপুর,62,বগুড়া,গাবতলী,116,বগুড়া,গাবতলী,-,-,-
10,40,চাকলা,64,বগুড়া,গাবতলী,117,বগুড়া,গাবতলী,-,-,-
