DISTRICT GEO CODE,UPAJILA GEO CODE,MOUJA NAME,CS JL NO,CS DISTRICT,CS UPAJILA NAME,SA JL NO,SA DISTRICT,SA UPAJILA NAME,RS JL NO,RS DISTRICT,RS UPAJILA NAME
10,40,মেন্দীপুর,55,বগুড়া,গাবতলী,118,বগুড়া,গাবতলী,-,-,-
10,40,প্রথমারছেও,56,বগুড়া,গাবতলী,119,বগুড়া,গাবতলী,-,-,-
10,40,ডোনর,51,বগুড়া,গাবতলী,120,বগুড়া,গাবতলী,-,-,-
10,40,মাসুন্দী,38,বগুড়া,গাবতলী,121,বগুড়া,গাবতলী,-,-,-
10,40,কিশমত শিহিপুর,39,বগুড়া,গাবতলী,122,বগুড়া,গাবতলী,-,-,-
10,40,সুখানপুকুর,40,বগুড়া,গাবতলী,123,বগুড়া,গাবতলী,-,-,-
10,40,চক রাধিকা,41,বগুড়া,গাবতলী,124,বগুড়া,গাবতলী,-,-,-
10,40,পশ্চিম করঞ্জা,66,বগুড়া,গাবতলী,125,বগুড়া,গাবতলী,-,-,-
10,40,গনশার পাড়া,65,বগুড়া,গাবতলী,126,বগুড়া,গাবতলী,-,-,-
10,40,পুর্ব করঞ্জা,67,বগুড়া,গাবতলী,127,বগুড়া,গাবতলী,-,-,-
10,40,জাত হলিদা,45,বগুড়া,গাবতলী,128,বগুড়া,গাবতলী,-,-,-
10,40,নিজ কাকড়া,44,বগুড়া,গাবতলী,129,বগুড়া,গাবতলী,-,-,-
10,40,কিশমত কাকড়া,42,বগুড়া,গাবতলী,130,বগুড়া,গাবতলী,-,-,-
10,40,পার কাকড়া,43,বগুড়া,গাবতলী,131,বগুড়া,গাবতলী,-,-,-
10,40,নজরেরপাড়া,50,বগুড়া,গাবতলী,132,বগুড়া,গাবতলী,-,-,-
10,40,মমিনহাটা,49,বগুড়া,গাবতলী,133,বগুড়া,গাবতলী,-,-,-
10,40,কদমতলী,47,বগুড়া,গাবতলী,134,বগুড়া,গাবতলী,-,-,-
10,40,বুরুজ,45,বগুড়া,গাবতলী,135,বগুড়া,গাবতলী,-,-,-
10,40,ধনঞ্জয়,69,বগুড়া,গাবতলী,136,বগুড়া,গাবতলী,-,-,-
10,40,আকন্দপাড়া,68,বগুড়া,গাবতলী,137,বগুড়া,গাবতলী,-,-,-
10,40,রহিমারপাড়া,48,বগুড়া,গাবতলী,138,বগুড়া,গাবতলী,-,-,-
10,40,চক ডোওর,52,বগুড়া,গাবতলী,139,বগুড়া,গাবতলী,-,-,-
10,40,বাহাদুরপুর,53,বগুড়া,গাবতলী,140,বগুড়া,গাবতলী,-,-,-
10,40,নারুয়ামালা,54,বগুড়া,গাবতলী,141,বগুড়া,গাবতলী,-,-,-
10,40,জয়ভোগা,66,বগুড়া,গাবতলী,142,বগুড়া,গাবতলী,-,-,-
10,40,গাবতলী,65,বগুড়া,গাবতলী,143,বগুড়া,গাবতলী,-,-,-
10,40,উনচুরকী,72,বগুড়া,গাবতলী,144,বগুড়া,গাবতলী,-,-,-
10,40,বেগুনী,71,বগুড়া,গাবতলী,145,বগুড়া,গাবতলী,-,-,-
10,40,বাওইটোনা,67,বগুড়া,গাবতলী,146,বগুড়া,গাবতলী,-,-,-
10,40,নেপালতলী,70,বগুড়া,গাবতলী,147,বগুড়া,গাবতলী,-,-,-
10,40,হাতীবান্ধা,90,বগুড়া,গাবতলী,148,বগুড়া,গাবতলী,-,-,-
10,40,চকবেরা,89,বগুড়া,গাবতলী,149,বগুড়া,গাবতলী,-,-,-
10,40,রানীরপাড়া,88,বগুড়া,গাবতলী,150,বগুড়া,গাবতলী,-,-,-
10,40,পানীরপাড়া,93,বগুড়া,গাবতলী,151,বগুড়া,গাবতলী,-,-,-
10,40,ভান্ডারা,92,বগুড়া,গাবতলী,152,বগুড়া,গাবতলী,-,-,-
10,40,দুর্গাহাটা,91,বগুড়া,গাবতলী,153,বগুড়া,গাবতলী,-,-,-
10,40,সিলদাবাড়ী,94,বগুড়া,গাবতলী,154,বগুড়া,গাবতলী,-,-,-
10,40,বালিয়াদীঘি,95,বগুড়া,গাবতলী,155,বগুড়া,গাবতলী,-,-,-
10,40,মহিষাবান,96,বগুড়া,গাবতলী,156,বগুড়া,গাবতলী,-,-,-
10,40,মরিয়া,87,বগুড়া,গাবতলী,157,বগুড়া,গাবতলী,-,-,-
10,40,ক্ষিদ্রপেড়ী,80,বগুড়া,গাবতলী,158,বগুড়া,গাবতলী,-,-,-
10,40,দাড়াইল,81,বগুড়া,গাবতলী,159,বগুড়া,গাবতলী,-,-,-
10,40,চকসদু,82,বগুড়া,গাবতলী,160,বগুড়া,গাবতলী,-,-,-
10,40,সারাটিয়া,84,বগুড়া,গাবতলী,161,বগুড়া,গাবতলী,-,-,-
10,40,চক সেকেন্দা,83,বগুড়া,গাবতলী,162,বগুড়া,গাবতলী,-,-,-
10,40,গুরতুপ,85,বগুড়া,গাবতলী,163,বগুড়া,গাবতলী,-,-,-
10,40,নিশিন্দারা,86,বগুড়া,গাবতলী,164,বগুড়া,গাবতলী,-,-,-
10,40,ধোরা,97,বগুড়া,গাবতলী,165,বগুড়া,গাবতলী,-,-,-
10,40,কনীপাড়া,98,বগুড়া,গাবতলী,166,বগুড়া,গাবতলী,-,-,-
10,40,পেরী,99,বগুড়া,গাবতলী,167,বগুড়া,গাবতলী,-,-,-
10,40,ধর্ম্মগাছা,100,বগুড়া,গাবতলী,168,বগুড়া,গাবতলী,-,-,-
10,40,সোনাকানিয়া,101,বগুড়া,গাবতলী,169,বগুড়া,গাবতলী,-,-,-
10,40,খোর্দ্দা সোনাকানিয়া,102,বগুড়া,গাবতলী,170,বগুড়া,গাবতলী,-,-,-
10,40,নসিপুর,103,বগুড়া,গাবতলী,171,বগুড়া,গাবতলী,-,-,-
10,40,ইটালী,104,বগুড়া,গাবতলী,172,বগুড়া,গাবতলী,-,-,-
10,40,কালাইহাটা,105,বগুড়া,গাবতলী,173,বগুড়া,গাবতলী,-,-,-
10,67,বাগাদহ,1,বগুড়া,নন্দিগ্রাম,1,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পার্শান,2,বগুড়া,নন্দিগ্রাম,2,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,জামালপুর,3,বগুড়া,নন্দিগ্রাম,3,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বনগ্রাম,4,বগুড়া,নন্দিগ্রাম,4,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আটান,5,বগুড়া,নন্দিগ্রাম,5,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আন্ধাশুরা,6,বগুড়া,নন্দিগ্রাম,6,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বিষেরপাড়া,7,বগুড়া,নন্দিগ্রাম,7,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আচুয়াপাড়া,8,বগুড়া,নন্দিগ্রাম,8,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,সারাদিগর,9,বগুড়া,নন্দিগ্রাম,9,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চন্দনগাড়ী,10,বগুড়া,নন্দিগ্রাম,10,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নিমাইদীঘি,11,বগুড়া,নন্দিগ্রাম,11,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পাঠান,12,বগুড়া,নন্দিগ্রাম,12,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পাঠান মির্জ্জাপুর,13,বগুড়া,নন্দিগ্রাম,13,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বাটদীঘি,14,বগুড়া,নন্দিগ্রাম,14,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গড়িয়া,15,বগুড়া,নন্দিগ্রাম,15,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আগাপুর,16,বগুড়া,নন্দিগ্রাম,16,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চক মাঝগ্রাম,17,বগুড়া,নন্দিগ্রাম,17,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,শিববাটী,18,বগুড়া,নন্দিগ্রাম,18,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,তেঘরি মুলা,19,বগুড়া,নন্দিগ্রাম,19,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বরিহট্ট,20,বগুড়া,নন্দিগ্রাম,20,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পাচুঘরি,21,বগুড়া,নন্দিগ্রাম,21,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বরীন্দ্র বড়গাছা,22,বগুড়া,নন্দিগ্রাম,22,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নন্দনবাড়ী,23,বগুড়া,নন্দিগ্রাম,23,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নুস্কুর,24,বগুড়া,নন্দিগ্রাম,24,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ভুস্কুর,25,বগুড়া,নন্দিগ্রাম,25,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পালি,26,বগুড়া,নন্দিগ্রাম,26,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মুচুঘরি,27,বগুড়া,নন্দিগ্রাম,27,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,থালতা,28,বগুড়া,নন্দিগ্রাম,28,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,থালতা মাঝগ্রাম,29,বগুড়া,নন্দিগ্রাম,29,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ভাদরা,30,বগুড়া,নন্দিগ্রাম,30,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নিশিন্দারা,31,বগুড়া,নন্দিগ্রাম,31,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বড় চাঙ্ইর,32,বগুড়া,নন্দিগ্রাম,32,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মাইকুড়ী,33,বগুড়া,নন্দিগ্রাম,33,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ধোয়াস,34,বগুড়া,নন্দিগ্রাম,34,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,তালগাছি,35,বগুড়া,নন্দিগ্রাম,35,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বেতকুড়ি,36,বগুড়া,নন্দিগ্রাম,36,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কাল সিঙ্গা,37,বগুড়া,নন্দিগ্রাম,37,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নারায়নপুর,38,বগুড়া,নন্দিগ্রাম,38,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দারিয়াপুর,39,বগুড়া,নন্দিগ্রাম,39,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,হলদিহারী,40,বগুড়া,নন্দিগ্রাম,40,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,রায়পুর,41,বগুড়া,নন্দিগ্রাম,41,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আটীহারী,42,বগুড়া,নন্দিগ্রাম,42,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বাশবাড়িয়া,43,বগুড়া,নন্দিগ্রাম,43,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দামরুল,44,বগুড়া,নন্দিগ্রাম,44,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দানিয়াগাড়ী,45,বগুড়া,নন্দিগ্রাম,45,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চক বিজরুল,46,বগুড়া,নন্দিগ্রাম,46,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বিজরুল,47,বগুড়া,নন্দিগ্রাম,47,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গছাইল,48,বগুড়া,নন্দিগ্রাম,48,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কালাই চাপর,49,বগুড়া,নন্দিগ্রাম,49,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কুচমা,50,বগুড়া,নন্দিগ্রাম,50,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আরাজি বিজরুল,51,বগুড়া,নন্দিগ্রাম,51,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চামটা,52,বগুড়া,নন্দিগ্রাম,52,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বরীন্দ্র পাকুড়িয়াপাড়া,53,বগুড়া,নন্দিগ্রাম,53,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বর্ষন,54,বগুড়া,নন্দিগ্রাম,54,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কৃষ্ণপুর,55,বগুড়া,নন্দিগ্রাম,55,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,হাট কড়ই,56,বগুড়া,নন্দিগ্রাম,56,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পোতাপাড়া,57,বগুড়া,নন্দিগ্রাম,57,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চক কড়ই,58,বগুড়া,নন্দিগ্রাম,58,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কয়ারপাড়া,59,বগুড়া,নন্দিগ্রাম,59,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আমরা কিশমত,60,বগুড়া,নন্দিগ্রাম,60,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,জগদীশপুর,61,বগুড়া,নন্দিগ্রাম,61,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গোহাল,62,বগুড়া,নন্দিগ্রাম,62,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বানিয়াকোলা,63,বগুড়া,নন্দিগ্রাম,63,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বাশো,64,বগুড়া,নন্দিগ্রাম,64,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ভেবরকুড়ী,65,বগুড়া,নন্দিগ্রাম,65,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ছোট চাঙ্গুইর,66,বগুড়া,নন্দিগ্রাম,66,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,জোকা,67,বগুড়া,নন্দিগ্রাম,67,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কোচকুড়ী,68,বগুড়া,নন্দিগ্রাম,68,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,হরিহারা,69,বগুড়া,নন্দিগ্রাম,69,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চান্দপুর,70,বগুড়া,নন্দিগ্রাম,70,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চক কয়া,71,বগুড়া,নন্দিগ্রাম,71,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,তৈয়বপুর,72,বগুড়া,নন্দিগ্রাম,72,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চৌগাও মধুকরি,73,বগুড়া,নন্দিগ্রাম,73,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গোপালপুর,74,বগুড়া,নন্দিগ্রাম,74,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গুলিয়া কৃষ্ণপুর,75,বগুড়া,নন্দিগ্রাম,75,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বিষ্ণপুর,76,বগুড়া,নন্দিগ্রাম,76,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নাগরকান্দি,77,বগুড়া,নন্দিগ্রাম,77,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মুলকুড়ী,78,বগুড়া,নন্দিগ্রাম,78,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,উমাপতিদীঘি,79,বগুড়া,নন্দিগ্রাম,79,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,রোস্তমপুর,80,বগুড়া,নন্দিগ্রাম,80,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কোশাস,81,বগুড়া,নন্দিগ্রাম,81,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মাটিহাস,82,বগুড়া,নন্দিগ্রাম,82,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মালঞ্চী,83,বগুড়া,নন্দিগ্রাম,83,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মহকুড়ী,84,বগুড়া,নন্দিগ্রাম,84,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ঠাকুরাই,85,বগুড়া,নন্দিগ্রাম,85,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দেওতা,86,বগুড়া,নন্দিগ্রাম,86,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পুনাইল,87,বগুড়া,নন্দিগ্রাম,87,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কালীশ,88,বগুড়া,নন্দিগ্রাম,88,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চেচুয়াপাড়া,89,বগুড়া,নন্দিগ্রাম,89,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কল্যাণ নগর,90,বগুড়া,নন্দিগ্রাম,90,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মালঞ্চা,91,বগুড়া,নন্দিগ্রাম,91,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,হাট ধুমা,92,বগুড়া,নন্দিগ্রাম,92,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,গ্রামধুমা,93,বগুড়া,নন্দিগ্রাম,93,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চক নামুট,94,বগুড়া,নন্দিগ্রাম,94,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ফেসকা,95,বগুড়া,নন্দিগ্রাম,95,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বৃকঞ্চি,96,বগুড়া,নন্দিগ্রাম,96,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বারুইপাড়া,97,বগুড়া,নন্দিগ্রাম,97,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,সেরণকুড়ী,98,বগুড়া,নন্দিগ্রাম,98,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মুরারীদীঘি,99,বগুড়া,নন্দিগ্রাম,99,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ডোহাবারী,100,বগুড়া,নন্দিগ্রাম,100,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দমদমা,101,বগুড়া,নন্দিগ্রাম,101,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কবিপাড়া,104,বগুড়া,নন্দিগ্রাম,104,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মাধবকুড়ি,105,বগুড়া,নন্দিগ্রাম,105,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আচলতা,106,বগুড়া,নন্দিগ্রাম,106,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,পাইকরকুড়ি,107,বগুড়া,নন্দিগ্রাম,107,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কুমারিয়া,108,বগুড়া,নন্দিগ্রাম,108,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,সালুখা,109,বগুড়া,নন্দিগ্রাম,109,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ঝিনা,110,বগুড়া,নন্দিগ্রাম,110,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দোপুকুরিয়া,111,বগুড়া,নন্দিগ্রাম,111,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দামগাড়া,112,বগুড়া,নন্দিগ্রাম,112,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,রামকৃষ্ণপুর,113,বগুড়া,নন্দিগ্রাম,113,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চেৌদিঘী,114,বগুড়া,নন্দিগ্রাম,114,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মারিয়া,115,বগুড়া,নন্দিগ্রাম,115,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,দুর্জ্জয়পুর,116,বগুড়া,নন্দিগ্রাম,116,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মনিনাগ,117,বগুড়া,নন্দিগ্রাম,117,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,রুপীহার,118,বগুড়া,নন্দিগ্রাম,118,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,তেতুলিয়া ভড়,132,বগুড়া,নন্দিগ্রাম,132,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,আধখোলা,133,বগুড়া,নন্দিগ্রাম,133,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ক্ষিদ্রদামগড়া,134,বগুড়া,নন্দিগ্রাম,134,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বেলঘরিয়া,135,বগুড়া,নন্দিগ্রাম,135,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,নৈপাড়া,136,বগুড়া,নন্দিগ্রাম,136,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কালিপাড়া,137,বগুড়া,নন্দিগ্রাম,137,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,চালা,138,বগুড়া,নন্দিগ্রাম,138,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বামনগাও,139,বগুড়া,নন্দিগ্রাম,139,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ভাগবজর,140,বগুড়া,নন্দিগ্রাম,140,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,বিলসা,141,বগুড়া,নন্দিগ্রাম,141,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ঢাকারপাড়া,144,বগুড়া,নন্দিগ্রাম,144,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,মির্জাপুর,145,বগুড়া,নন্দিগ্রাম,145,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,কামালকুড়ি,146,বগুড়া,নন্দিগ্রাম,146,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,তারাটিয়া,147,বগুড়া,নন্দিগ্রাম,147,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,ভায়রা,148,বগুড়া,নন্দিগ্রাম,148,বগুড়া,নন্দিগ্রাম,-,-,-
10,67,রঞ্জাতেঘর,149,বগুড়া,নন্দিগ্রাম,149,বগুড়া,নন্দিগ্রাম,-,-,-
